Received: (qmail 6016 invoked by uid 2012); 27 May 1999 16:56:51 -0000
Message-Id: <19990527165651.6015.qmail@hyperreal.org>
Date: 27 May 1999 16:56:51 -0000
From: Fabien Campagne <campagne@inka.mssm.edu>
Reply-To: campagne@inka.mssm.edu
To: apbugs@hyperreal.org
Subject: Apache JServ compiles and install but is said garbled by the apache dynamic module support
X-Send-Pr-Version: 3.2

>Number:         4482
>Category:       mod_jserv
>Synopsis:       Apache JServ compiles and install but is said garbled by the apache dynamic module support
>Confidential:   no
>Severity:       serious
>Priority:       medium
>Responsible:    jserv
>State:          closed
>Class:          sw-bug
>Submitter-Id:   apache
>Arrival-Date:   Thu May 27 11:10:02 PDT 1999
>Last-Modified:  Sun Sep 19 14:41:21 PDT 1999
>Originator:     campagne@inka.mssm.edu
>Organization:
>Release:        Apache 2.3.6  Apache JServ 1.0b5
>Environment:
SunOS yellow 5.7 Generic i86pc i386 i86pc (Solaris intel 2.7)
JDK1.2
JSDK2.0
GCC 2.8.1
>Description:
I used the binary distribution of apache for Solaris2.270 (does
 this really mean solaris 2 release 2.70 ?)

http://www.apache.org/dist/binaries/solaris/apache_1.3.6-i86pc-sun-solaris2.270.tar.gz

I compiled and installed Apache JServ (make, make install).
The mod_jserv.so file was succesfully installed in 
<apache>/libexec/mod_jserv.so:

ls -l  libexec/mod_jserv.so
-rwxr-xr-x   1 www      www       798872 May 27 12:26 libexec/mod_jserv.so*

file libexec/mod_status.so
libexec/mod_status.so:  ELF 32-bit LSB dynamic lib 80386 Version 1, dynamically linked, not stripped

when I include Jserv/example/jserv.conf in httpd.conf
and try to restart apache I got the following message:

/usr/local/apache/bin/apachectl configtest
Syntax error on line 7 of /usr/local/apache/jserv/example/jserv.conf:
API module structure `jserv_module' in file /usr/local/apache/libexec/mod_jserv.so is garbled - perhaps this is not an Apache module DSO?


The nm output for mod_jserv.so follows. I also include the nm
ouptut of libexec/mod_access.so which is loaded without 
problem through the httpd.conf (when jserv is disabled).

nm libexec/mod_jserv.so



libexec/mod_jserv.so:

[Index]   Value      Size    Type  Bind  Other Shndx   Name

[23]    |         0|       0|SECT |LOCL |0    |22     |
[318]   |     69704|       4|OBJT |GLOB |0    |13     |_host
[326]   |         0|       0|NOTY |GLOB |0    |UNDEF  |_lxstat
[266]   |     69560|       4|OBJT |GLOB |0    |13     |_shmf
[377]   |         0|       0|NOTY |GLOB |0    |UNDEF  |_xmknod
[232]   |         0|       0|NOTY |GLOB |0    |UNDEF  |_xstat
[81]    |     26244|     365|FUNC |LOCL |0    |8      |ajpv11_auth
[83]    |     28364|     427|FUNC |LOCL |0    |8      |ajpv11_function
[82]    |     26612|    1751|FUNC |LOCL |0    |8      |ajpv11_handler
[79]    |     25620|     358|FUNC |LOCL |0    |8      |ajpv11_open
[80]    |     25980|     261|FUNC |LOCL |0    |8      |ajpv11_sendpacket
[353]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_MD5Final
[325]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_MD5Init
[176]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_MD5Update
[216]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_add_cgi_vars
[240]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_add_common_vars
[275]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_add_version_component
[220]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_bclose
[183]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_bcreate
[289]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_bflush
[349]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_block_alarms
[259]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_bpushfd
[234]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_bwrite
[367]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_cleanup_for_exec
[370]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_destroy_pool
[311]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_get_client_block
[257]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_getword_conf_nc
[207]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_group_id
[376]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_hard_timeout
[264]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_internal_redirect_handler
[368]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_kill_timeout
[309]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_log_error
[190]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_make_sub_pool
[320]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_make_table
[244]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_null_cleanup
[236]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_overlay_tables
[281]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_palloc
[237]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_pcalloc
[202]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_pclosesocket
[192]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_psocket
[272]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_psprintf
[301]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_pstrcat
[175]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_pstrdup
[194]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_pstrndup
[321]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_pvsprintf
[227]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_register_cleanup
[179]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_reset_timeout
[262]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_rprintf
[241]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_rputs
[357]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_rwrite
[292]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_scan_script_header_err_buff
[331]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_send_fb
[265]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_send_http_header
[196]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_server_root_relative
[251]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_set_content_length
[243]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_setup_client_block
[313]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_should_client_block
[274]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_signal
[225]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_table_get
[181]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_table_set
[307]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_table_setn
[174]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_table_unset
[233]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_unblock_alarms
[252]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ap_user_name
[182]   |         0|       0|NOTY |GLOB |0    |UNDEF  |atoi
[253]   |     30784|      38|FUNC |GLOB |0    |8      |balance_cleanup
[94]    |     29600|    1092|FUNC |LOCL |0    |8      |balance_handler
[338]   |     30692|      92|FUNC |GLOB |0    |8      |balance_init
[322]   |         0|       0|NOTY |GLOB |0    |UNDEF  |close
[378]   |         0|       0|NOTY |GLOB |0    |UNDEF  |connect
[328]   |     30972|     285|FUNC |GLOB |0    |8      |create_shmfile
[161]   |     44816|     189|FUNC |LOCL |0    |8      |dump_debugging_info
[308]   |         0|       0|NOTY |GLOB |0    |UNDEF  |environ
[312]   |         0|       0|NOTY |GLOB |0    |UNDEF  |errno
[348]   |         0|       0|NOTY |GLOB |0    |UNDEF  |execve
[222]   |         0|       0|NOTY |GLOB |0    |UNDEF  |exit
[267]   |         0|       0|NOTY |GLOB |0    |UNDEF  |fclose
[336]   |         0|       0|NOTY |GLOB |0    |UNDEF  |fgets
[299]   |     69568|     136|OBJT |GLOB |0    |13     |filestat
[343]   |         0|       0|NOTY |GLOB |0    |UNDEF  |fopen
[201]   |         0|       0|NOTY |GLOB |0    |UNDEF  |fork
[374]   |         0|       0|NOTY |GLOB |0    |UNDEF  |fprintf
[186]   |         0|       0|NOTY |GLOB |0    |UNDEF  |fread
[215]   |         0|       0|NOTY |GLOB |0    |UNDEF  |fseek
[71]    |     24200|      34|FUNC |LOCL |0    |8      |fstat
[119]   |     36268|      34|FUNC |LOCL |0    |8      |fstat
[105]   |     33076|      34|FUNC |LOCL |0    |8      |fstat
[77]    |     25544|      34|FUNC |LOCL |0    |8      |fstat
[168]   |     47324|      34|FUNC |LOCL |0    |8      |fstat
[99]    |     30896|      34|FUNC |LOCL |0    |8      |fstat
[155]   |     44620|      34|FUNC |LOCL |0    |8      |fstat
[88]    |     28864|      34|FUNC |LOCL |0    |8      |fstat
[31]    |     16232|      34|FUNC |LOCL |0    |8      |fstat
[112]   |     34520|      34|FUNC |LOCL |0    |8      |fstat
[135]   |     40588|      34|FUNC |LOCL |0    |8      |fstat
[254]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ftell
[96]    |     30824|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[74]    |     25472|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[116]   |     36196|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[68]    |     24128|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[165]   |     47252|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[102]   |     33004|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[28]    |     16160|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[109]   |     34448|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[132]   |     40516|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[152]   |     44548|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[85]    |     28792|       0|NOTY |LOCL |0    |8      |gcc2_compiled.
[91]    |     29104|     158|FUNC |LOCL |0    |8      |get_cookie
[93]    |     29320|      89|FUNC |LOCL |0    |8      |get_jserv_session_balance
[92]    |     29264|      56|FUNC |LOCL |0    |8      |get_jserv_sessionid
[90]    |     28940|     162|FUNC |LOCL |0    |8      |get_param
[269]   |         0|       0|NOTY |GLOB |0    |UNDEF  |getenv
[218]   |         0|       0|NOTY |GLOB |0    |UNDEF  |geteuid
[211]   |         0|       0|NOTY |GLOB |0    |UNDEF  |gethostbyname
[200]   |         0|       0|NOTY |GLOB |0    |UNDEF  |getpid
[302]   |         0|       0|NOTY |GLOB |0    |UNDEF  |getppid
[189]   |         0|       0|NOTY |GLOB |0    |UNDEF  |getpwuid
[340]   |         0|       0|NOTY |GLOB |0    |UNDEF  |gettimeofday
[361]   |         0|       0|NOTY |GLOB |0    |UNDEF  |htons
[295]   |         0|       0|NOTY |GLOB |0    |UNDEF  |inet_addr
[319]   |         0|       0|NOTY |GLOB |0    |UNDEF  |inet_ntoa
[344]   |         0|       0|NOTY |GLOB |0    |UNDEF  |initgroups
[303]   |     32420|      19|FUNC |GLOB |0    |8      |is_DOWN
[334]   |     32452|      19|FUNC |GLOB |0    |8      |is_SHUTDOWN_GRACEFUL
[279]   |     32484|      19|FUNC |GLOB |0    |8      |is_SHUTDOWN_IMMEDIATE
[229]   |     32388|      19|FUNC |GLOB |0    |8      |is_UP
[290]   |     67012|       4|OBJT |GLOB |0    |12     |jserv_1rsttime
[369]   |     31936|      77|FUNC |GLOB |0    |8      |jserv_addhost
[187]   |     66976|      36|OBJT |GLOB |0    |12     |jserv_ajpv11
[73]    |         0|       0|FILE |LOCL |0    |ABS    |jserv_ajpv11.c
[84]    |         0|       0|FILE |LOCL |0    |ABS    |jserv_balance.c
[33]    |     16308|     245|FUNC |LOCL |0    |8      |jserv_balance_config_default
[226]   |     67016|      36|OBJT |GLOB |0    |12     |jserv_balancep
[53]    |     22068|      55|FUNC |LOCL |0    |8      |jserv_cfg_action
[46]    |     20036|     185|FUNC |LOCL |0    |8      |jserv_cfg_balance
[42]    |     18808|     151|FUNC |LOCL |0    |8      |jserv_cfg_host
[44]    |     19052|     762|FUNC |LOCL |0    |8      |jserv_cfg_hosturl
[49]    |     21236|     152|FUNC |LOCL |0    |8      |jserv_cfg_logfile
[50]    |     21388|     428|FUNC |LOCL |0    |8      |jserv_cfg_loglevel
[38]    |     18260|     117|FUNC |LOCL |0    |8      |jserv_cfg_manual
[47]    |     20224|     910|FUNC |LOCL |0    |8      |jserv_cfg_mount
[48]    |     21136|      97|FUNC |LOCL |0    |8      |jserv_cfg_mountcopy
[52]    |     21964|     103|FUNC |LOCL |0    |8      |jserv_cfg_parameter
[43]    |     18960|      90|FUNC |LOCL |0    |8      |jserv_cfg_port
[40]    |     18492|     112|FUNC |LOCL |0    |8      |jserv_cfg_properties
[41]    |     18604|     203|FUNC |LOCL |0    |8      |jserv_cfg_protocol
[45]    |     19816|     218|FUNC |LOCL |0    |8      |jserv_cfg_route
[51]    |     21816|     146|FUNC |LOCL |0    |8      |jserv_cfg_secretkey
[54]    |     22124|      53|FUNC |LOCL |0    |8      |jserv_cfg_setretry
[39]    |     18380|     112|FUNC |LOCL |0    |8      |jserv_cfg_shmfile
[56]    |     22288|     107|FUNC |LOCL |0    |8      |jserv_child_exit
[58]    |     22592|     125|FUNC |LOCL |0    |8      |jserv_child_init
[203]   |     29412|     187|FUNC |GLOB |0    |8      |jserv_choose_default_target
[66]    |     66428|     432|OBJT |LOCL |0    |12     |jserv_commands
[324]   |     32712|     291|FUNC |GLOB |0    |8      |jserv_dbgshm
[199]   |     35504|      45|FUNC |GLOB |0    |8      |jserv_error
[350]   |     35412|      92|FUNC |GLOB |0    |8      |jserv_error_exit
[217]   |     35552|     371|FUNC |GLOB |0    |8      |jserv_error_var
[55]    |     22180|     107|FUNC |LOCL |0    |8      |jserv_exit
[346]   |     32016|     110|FUNC |GLOB |0    |8      |jserv_gethost
[62]    |     23612|     162|FUNC |LOCL |0    |8      |jserv_handler_action
[63]    |     23776|     227|FUNC |LOCL |0    |8      |jserv_handler_servlet
[64]    |     24004|     121|FUNC |LOCL |0    |8      |jserv_handler_status
[65]    |     66396|      32|OBJT |LOCL |0    |12     |jserv_handlers
[270]   |     32128|     117|FUNC |GLOB |0    |8      |jserv_hststatus
[375]   |     67308|    2227|OBJT |GLOB |0    |12     |jserv_image
[164]   |         0|       0|FILE |LOCL |0    |ABS    |jserv_image.c
[173]   |     69536|       4|OBJT |GLOB |0    |12     |jserv_image_size
[57]    |     22396|     193|FUNC |LOCL |0    |8      |jserv_init
[373]   |     32316|      59|FUNC |GLOB |0    |8      |jserv_isdead
[271]   |     32248|      66|FUNC |GLOB |0    |8      |jserv_isup
[114]   |     36048|     147|FUNC |LOCL |0    |8      |jserv_level
[95]    |         0|       0|FILE |LOCL |0    |ABS    |jserv_mmap.c
[210]   |     66860|      96|OBJT |GLOB |0    |12     |jserv_module
[34]    |     16556|     606|FUNC |LOCL |0    |8      |jserv_mount_config_default
[178]   |     35216|     193|FUNC |GLOB |0    |8      |jserv_openfile
[107]   |     34168|     278|FUNC |LOCL |0    |8      |jserv_ping
[316]   |     66392|       4|OBJT |GLOB |0    |12     |jserv_pool
[250]   |     25056|     136|FUNC |GLOB |0    |8      |jserv_protocol_child_cleanup
[245]   |     24920|     136|FUNC |GLOB |0    |8      |jserv_protocol_child_init
[355]   |     24792|     128|FUNC |GLOB |0    |8      |jserv_protocol_cleanup
[198]   |     24516|     145|FUNC |GLOB |0    |8      |jserv_protocol_cleanupall
[212]   |     25368|      38|FUNC |GLOB |0    |8      |jserv_protocol_function
[296]   |     24276|      93|FUNC |GLOB |0    |8      |jserv_protocol_getbyname
[360]   |     25192|     174|FUNC |GLOB |0    |8      |jserv_protocol_handler
[356]   |     24664|     128|FUNC |GLOB |0    |8      |jserv_protocol_init
[293]   |     24372|     141|FUNC |GLOB |0    |8      |jserv_protocol_initall
[246]   |     25408|      63|FUNC |GLOB |0    |8      |jserv_protocol_parameter
[323]   |     66956|      20|OBJT |GLOB |0    |12     |jserv_protocols
[67]    |         0|       0|FILE |LOCL |0    |ABS    |jserv_protocols.c
[263]   |     34784|     432|FUNC |GLOB |0    |8      |jserv_readfile
[285]   |     34636|      42|FUNC |GLOB |0    |8      |jserv_request_config_get
[329]   |     34680|     102|FUNC |GLOB |0    |8      |jserv_resolve
[36]    |     17544|     203|FUNC |LOCL |0    |8      |jserv_server_config_create
[35]    |     17164|     380|FUNC |LOCL |0    |8      |jserv_server_config_default
[221]   |     34596|      39|FUNC |GLOB |0    |8      |jserv_server_config_get
[37]    |     17748|     511|FUNC |LOCL |0    |8      |jserv_server_config_merge
[354]   |     66388|       4|OBJT |GLOB |0    |12     |jserv_servers
[242]   |     32408|      11|FUNC |GLOB |0    |8      |jserv_set_DOWN
[339]   |     32440|      11|FUNC |GLOB |0    |8      |jserv_set_SHUTDOWN_GRACEFUL
[213]   |     32472|      11|FUNC |GLOB |0    |8      |jserv_set_SHUTDOWN_IMMEDIATE
[315]   |     32504|      76|FUNC |GLOB |0    |8      |jserv_setalive
[258]   |     32580|     131|FUNC |GLOB |0    |8      |jserv_setdead
[304]   |     67060|      36|OBJT |GLOB |0    |12     |jserv_status
[115]   |         0|       0|FILE |LOCL |0    |ABS    |jserv_status.c
[126]   |     36744|     156|FUNC |LOCL |0    |8      |jserv_status_add_host
[121]   |     36344|     399|FUNC |LOCL |0    |8      |jserv_status_handler
[268]   |     67052|       4|OBJT |GLOB |0    |12     |jserv_status_hosts
[127]   |     36900|     117|FUNC |LOCL |0    |8      |jserv_status_init
[129]   |     37176|     121|FUNC |LOCL |0    |8      |jserv_status_out_head
[124]   |     40288|      99|FUNC |LOCL |0    |8      |jserv_status_out_image
[122]   |     40388|     125|FUNC |LOCL |0    |8      |jserv_status_out_jserv
[123]   |     37428|     853|FUNC |LOCL |0    |8      |jserv_status_out_menu
[125]   |     38284|    2004|FUNC |LOCL |0    |8      |jserv_status_out_server
[128]   |     37020|     156|FUNC |LOCL |0    |8      |jserv_status_out_table
[130]   |     37300|     127|FUNC |LOCL |0    |8      |jserv_status_out_tail
[300]   |     67056|       4|OBJT |GLOB |0    |12     |jserv_status_pool
[256]   |     35924|     124|FUNC |GLOB |0    |8      |jserv_time
[60]    |     23284|     176|FUNC |LOCL |0    |8      |jserv_translate_handler
[59]    |     22720|     562|FUNC |LOCL |0    |8      |jserv_translate_match
[61]    |     23460|     149|FUNC |LOCL |0    |8      |jserv_type_match
[108]   |         0|       0|FILE |LOCL |0    |ABS    |jserv_utils.c
[101]   |         0|       0|FILE |LOCL |0    |ABS    |jserv_watchdog.c
[195]   |     67144|      36|OBJT |GLOB |0    |12     |jserv_wrapper
[131]   |         0|       0|FILE |LOCL |0    |ABS    |jserv_wrapper.c
[151]   |         0|       0|FILE |LOCL |0    |ABS    |jserv_wrapper_unix.c
[158]   |     67296|       4|OBJT |LOCL |0    |12     |jvm_pid
[352]   |         0|       0|NOTY |GLOB |0    |UNDEF  |kill
[366]   |         0|       0|NOTY |GLOB |0    |UNDEF  |localtime
[30]    |     16196|      34|FUNC |LOCL |0    |8      |lstat
[76]    |     25508|      34|FUNC |LOCL |0    |8      |lstat
[98]    |     30860|      34|FUNC |LOCL |0    |8      |lstat
[167]   |     47288|      34|FUNC |LOCL |0    |8      |lstat
[104]   |     33040|      34|FUNC |LOCL |0    |8      |lstat
[134]   |     40552|      34|FUNC |LOCL |0    |8      |lstat
[154]   |     44584|      34|FUNC |LOCL |0    |8      |lstat
[87]    |     28828|      34|FUNC |LOCL |0    |8      |lstat
[70]    |     24164|      34|FUNC |LOCL |0    |8      |lstat
[111]   |     34484|      34|FUNC |LOCL |0    |8      |lstat
[118]   |     36232|      34|FUNC |LOCL |0    |8      |lstat
[231]   |         0|       0|NOTY |GLOB |0    |UNDEF  |malloc
[364]   |         0|       0|NOTY |GLOB |0    |UNDEF  |memcpy
[204]   |     69548|       4|OBJT |GLOB |0    |13     |memory_file
[169]   |     47360|      37|FUNC |LOCL |0    |8      |mknod
[89]    |     28900|      37|FUNC |LOCL |0    |8      |mknod
[78]    |     25580|      37|FUNC |LOCL |0    |8      |mknod
[156]   |     44656|      37|FUNC |LOCL |0    |8      |mknod
[106]   |     33112|      37|FUNC |LOCL |0    |8      |mknod
[113]   |     34556|      37|FUNC |LOCL |0    |8      |mknod
[32]    |     16268|      37|FUNC |LOCL |0    |8      |mknod
[120]   |     36304|      37|FUNC |LOCL |0    |8      |mknod
[100]   |     30932|      37|FUNC |LOCL |0    |8      |mknod
[72]    |     24236|      37|FUNC |LOCL |0    |8      |mknod
[136]   |     40624|      37|FUNC |LOCL |0    |8      |mknod
[347]   |         0|       0|NOTY |GLOB |0    |UNDEF  |mmap
[223]   |     31332|     601|FUNC |GLOB |0    |8      |mmapjservfile
[27]    |         0|       0|FILE |LOCL |0    |ABS    |mod_jserv.c
[273]   |         0|       0|NOTY |GLOB |0    |UNDEF  |munmap
[362]   |     31260|      72|FUNC |GLOB |0    |8      |munmapjservfile
[277]   |         0|       0|NOTY |GLOB |0    |UNDEF  |ntohl
[330]   |         0|       0|NOTY |GLOB |0    |UNDEF  |open
[286]   |         0|       0|NOTY |GLOB |0    |UNDEF  |printf
[188]   |         0|       0|NOTY |GLOB |0    |UNDEF  |recv
[184]   |         0|       0|NOTY |GLOB |0    |UNDEF  |rewind
[239]   |         0|       0|NOTY |GLOB |0    |UNDEF  |send
[206]   |     32376|      11|FUNC |GLOB |0    |8      |set_UP
[288]   |         0|       0|NOTY |GLOB |0    |UNDEF  |setgid
[177]   |         0|       0|NOTY |GLOB |0    |UNDEF  |setpgid
[185]   |         0|       0|NOTY |GLOB |0    |UNDEF  |setuid
[180]   |     69544|       4|OBJT |GLOB |0    |13     |shmf
[208]   |         0|       0|NOTY |GLOB |0    |UNDEF  |sleep
[171]   |         0|       0|NOTY |GLOB |0    |UNDEF  |socket
[235]   |         0|       0|NOTY |GLOB |0    |UNDEF  |sprintf
[153]   |     44548|      34|FUNC |LOCL |0    |8      |stat
[110]   |     34448|      34|FUNC |LOCL |0    |8      |stat
[117]   |     36196|      34|FUNC |LOCL |0    |8      |stat
[75]    |     25472|      34|FUNC |LOCL |0    |8      |stat
[86]    |     28792|      34|FUNC |LOCL |0    |8      |stat
[133]   |     40516|      34|FUNC |LOCL |0    |8      |stat
[103]   |     33004|      34|FUNC |LOCL |0    |8      |stat
[166]   |     47252|      34|FUNC |LOCL |0    |8      |stat
[97]    |     30824|      34|FUNC |LOCL |0    |8      |stat
[69]    |     24128|      34|FUNC |LOCL |0    |8      |stat
[29]    |     16160|      34|FUNC |LOCL |0    |8      |stat
[219]   |         0|       0|NOTY |GLOB |0    |UNDEF  |strcasecmp
[317]   |         0|       0|NOTY |GLOB |0    |UNDEF  |strchr
[335]   |         0|       0|NOTY |GLOB |0    |UNDEF  |strcmp
[197]   |         0|       0|NOTY |GLOB |0    |UNDEF  |strdup
[224]   |         0|       0|NOTY |GLOB |0    |UNDEF  |strerror
[284]   |         0|       0|NOTY |GLOB |0    |UNDEF  |strncmp
[278]   |         0|       0|NOTY |GLOB |0    |UNDEF  |strncpy
[298]   |         0|       0|NOTY |GLOB |0    |UNDEF  |strrchr
[365]   |         0|       0|NOTY |GLOB |0    |UNDEF  |strstr
