Received: (qmail 71651 invoked by uid 501); 17 Apr 2001 17:41:00 -0000
Message-Id: <20010417174100.71648.qmail@apache.org>
Date: 17 Apr 2001 17:41:00 -0000
From: Joseph Allen <allenj@afccc.af.mil>
Reply-To: allenj@afccc.af.mil
To: submit@bugz.apache.org
Subject: Compiling errors
X-Send-Pr-Version: 3.110

>Number:         7579
sk_set_cmp_func                     modules/ssl/libssl.a(ssl_engine_init.o)
d2i_DHparams                        modules/ssl/libssl.a(ssl_engine_init.o)
SSL_CTX_set_tmp_rsa_callback        modules/ssl/libssl.a(ssl_engine_init.o)
BIO_s_mem                           modules/ssl/libssl.a(ssl_engine_kernel.o)
d2i_X509_bio                        modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_set_cipher_list                 modules/ssl/libssl.a(ssl_engine_kernel.o)
PEM_read_bio_DHparams               modules/ssl/libssl.a(ssl_engine_dh.o)
X509_NAME_cmp                       modules/ssl/libssl.a(ssl_engine_init.o)
SSL_CTX_set_verify                  modules/ssl/libssl.a(ssl_engine_init.o)
X509_OBJECT_free_contents           modules/ssl/libssl.a(ssl_engine_kernel.o)
PEM_read_X509                       modules/ssl/libssl.a(ssl_util_ssl.o)
X509_STORE_CTX_get_error            modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_CTX_free                        modules/ssl/libssl.a(ssl_engine_init.o)
SSL_alert_type_string_long          modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_get_serialNumber               modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_LOOKUP_ctrl                    modules/ssl/libssl.a(ssl_util_ssl.o)
X509_get_ext                        modules/ssl/libssl.a(ssl_util_ssl.o)
X509_STORE_free                     modules/ssl/libssl.a(ssl_util_ssl.o)
RAND_seed                           modules/ssl/libssl.a(ssl_engine_rand.o)
SSL_CTX_get_ex_data                 modules/ssl/libssl.a(ssl_engine_kernel.o)
sk_push                             modules/ssl/libssl.a(ssl_engine_init.o)
i2d_RSAPrivateKey                   modules/ssl/libssl.a(ssl_engine_init.o)
PEM_read_bio_X509                   modules/ssl/libssl.a(ssl_util_ssl.o)
X509_STORE_CTX_set_error            modules/ssl/libssl.a(ssl_engine_kernel.o)
SSLv23_client_method                modules/ssl/libssl.a(ssl_engine_ext.o)
SSL_load_error_strings              modules/ssl/libssl.a(ssl_engine_init.o)
SSL_alert_desc_string_long          modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_get_verify_result               modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_get_current_cipher              modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_set_verify_result               modules/ssl/libssl.a(ssl_engine_kernel.o)
RAND_status                         modules/ssl/libssl.a(ssl_engine_rand.o)
SSL_CTX_set_client_CA_list          modules/ssl/libssl.a(ssl_engine_init.o)
ERR_reason_error_string             modules/ssl/libssl.a(ssl_engine_ext.o)
EVP_PKEY_copy_parameters            modules/ssl/libssl.a(ssl_engine_init.o)
RAND_egd                            modules/ssl/libssl.a(ssl_engine_rand.o)
SSL_get_ex_data                     modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_set_verify                      modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_get_ciphers                     modules/ssl/libssl.a(ssl_engine_kernel.o)
BASIC_CONSTRAINTS_free              modules/ssl/libssl.a(ssl_util_ssl.o)
sk_dup                              modules/ssl/libssl.a(ssl_engine_kernel.o)
EVP_PKEY_missing_parameters         modules/ssl/libssl.a(ssl_engine_init.o)
X509_CRL_verify                     modules/ssl/libssl.a(ssl_engine_kernel.o)
BIO_ctrl                            modules/ssl/libssl.a(ssl_engine_kernel.o)
BIO_push                            modules/ssl/libssl.a(ssl_util_ssl.o)
DH_free                             modules/ssl/libssl.a(ssl_engine_init.o)
X509_LOOKUP_file                    modules/ssl/libssl.a(ssl_util_ssl.o)
BIO_free_all                        modules/ssl/libssl.a(ssl_util_ssl.o)
X509_get_ext_by_NID                 modules/ssl/libssl.a(ssl_util_ssl.o)
sk_find                             modules/ssl/libssl.a(ssl_engine_init.o)
i2d_PrivateKey                      modules/ssl/libssl.a(ssl_engine_pphrase.o)
BIO_f_base64                        modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_get_version                     modules/ssl/libssl.a(ssl_engine_vars.o)
ASN1_INTEGER_get                    modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_connect                         modules/ssl/libssl.a(ssl_engine_ext.o)
EVP_PKEY_type                       modules/ssl/libssl.a(ssl_engine_init.o)
X509_verify_cert                    modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_STORE_CTX_init                 modules/ssl/libssl.a(ssl_engine_kernel.o)
d2i_PrivateKey_bio                  modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_CTX_new                         modules/ssl/libssl.a(ssl_engine_init.o)
X509_verify_cert_error_string       modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_STORE_get_by_subject           modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_set_tmp_rsa_callback            modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_get_subject_name               modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_CTX_use_certificate             modules/ssl/libssl.a(ssl_engine_init.o)
d2i_RSAPrivateKey                   modules/ssl/libssl.a(ssl_engine_init.o)
RSA_free                            modules/ssl/libssl.a(ssl_engine_init.o)
SSL_CTX_get_client_CA_list          modules/ssl/libssl.a(ssl_engine_init.o)
BIO_s_file                          modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_get_ex_data_X509_STORE_CTX_idx  modules/ssl/libssl.a(ssl_engine_kernel.o)
EVP_read_pw_string                  modules/ssl/libssl.a(ssl_engine_pphrase.o)
X509_STORE_add_lookup               modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_set_read_ahead                  modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_get_certificate                 modules/ssl/libssl.a(ssl_engine_vars.o)
SSL_CTX_set_tmp_dh_callback         modules/ssl/libssl.a(ssl_engine_init.o)
ASN1_UTCTIME_print                  modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_set_fd                          modules/ssl/libssl.a(ssl_engine_kernel.o)
i2a_ASN1_INTEGER                    modules/ssl/libssl.a(ssl_engine_vars.o)
BIO_new_file                        modules/ssl/libssl.a(ssl_engine_dh.o)
SSLv23_server_method                modules/ssl/libssl.a(ssl_engine_init.o)
SSL_set_tmp_dh_callback             modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_get_session                     modules/ssl/libssl.a(ssl_engine_vars.o)
sk_free                             modules/ssl/libssl.a(ssl_engine_kernel.o)
RSA_generate_key                    modules/ssl/libssl.a(ssl_engine_init.o)
BN_free                             modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_write                           modules/ssl/libssl.a(ssl_engine_io.o)
ERR_put_error                       modules/ssl/libssl.a(ssl_engine_pphrase.o)
SSL_CTX_load_verify_locations       modules/ssl/libssl.a(ssl_engine_init.o)
sk_new                              modules/ssl/libssl.a(ssl_engine_init.o)
BIO_s_fd                            modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_get_verify_depth                modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_new                             modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_STORE_CTX_get_ex_data          modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_set_shutdown                    modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_get_pubkey                     modules/ssl/libssl.a(ssl_engine_init.o)
SSL_set_session_id_context          modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_CTX_set_ex_data                 modules/ssl/libssl.a(ssl_engine_init.o)
EVP_PKEY_free                       modules/ssl/libssl.a(ssl_engine_init.o)
d2i_PrivateKey                      modules/ssl/libssl.a(ssl_engine_init.o)
BIO_new                             modules/ssl/libssl.a(ssl_engine_kernel.o)
SSLv2_server_method                 modules/ssl/libssl.a(ssl_engine_init.o)
sk_pop_free                         modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_get_rbio                        modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_get_error                       modules/ssl/libssl.a(ssl_engine_kernel.o)
sk_value                            modules/ssl/libssl.a(ssl_engine_init.o)
SSL_do_handshake                    modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_get_ex_new_index                modules/ssl/libssl.a(ssl_util_ssl.o)
BIO_free                            modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_CTX_use_PrivateKey              modules/ssl/libssl.a(ssl_engine_init.o)
SSL_load_client_CA_file             modules/ssl/libssl.a(ssl_engine_init.o)
ASN1_INTEGER_cmp                    modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_free                            modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_set_ex_data                     modules/ssl/libssl.a(ssl_engine_kernel.o)
X509V3_EXT_d2i                      modules/ssl/libssl.a(ssl_util_ssl.o)
ASN1_INTEGER_to_BN                  modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_state                           modules/ssl/libssl.a(ssl_engine_kernel.o)
i2d_DHparams                        modules/ssl/libssl.a(ssl_engine_init.o)
BIO_int_ctrl                        modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_get_SSL_CTX                     modules/ssl/libssl.a(ssl_engine_kernel.o)
ERR_peek_error                      modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_clear                           modules/ssl/libssl.a(ssl_engine_kernel.o)
DH_new                              modules/ssl/libssl.a(ssl_engine_dh.o)
SSL_get_peer_certificate            modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_read                            modules/ssl/libssl.a(ssl_engine_io.o)
sk_num                              modules/ssl/libssl.a(ssl_engine_init.o)
d2i_X509                            modules/ssl/libssl.a(ssl_engine_init.o)
SSL_accept                          modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_NAME_oneline                   modules/ssl/libssl.a(ssl_engine_init.o)
ERR_get_error                       modules/ssl/libssl.a(ssl_engine_log.o)
ld: fatal: Symbol referencing errors. No output written to httpd
collect2: ld returned 1 exit status
*** Error code 1
make: Fatal error: Command failed for target `target_static'
Current working directory /usr/local/apache_1.3.17/src
*** Error code 1
make: Fatal error: Command failed for target `build-std'
Current working directory /usr/local/apache_1.3.17
*** Error code 1
make: Fatal error: Command failed for target `build'

>How-To-Repeat:
Never fails
>Fix:
No clue
>Release-Note:
>Audit-Trail:
State-Changed-From-To: open-closed
State-Changed-By: slive
State-Changed-When: Tue Apr 17 14:08:18 PDT 2001
State-Changed-Why:

Since the errors you are seeing are all related to a 
third-party SSL distribution, you will have much better
luck getting help if you contact the people who are
distributing the SSL module.

Thanks for using Apache!

>Unformatted:
 [In order for any reply to be added to the PR database, you need]
 [to include <apbugs@Apache.Org> in the Cc line and make sure the]
 [subject line starts with the report component and number, with ]
 [or without any 'Re:' prefixes (such as "general/1098:" or      ]
 ["Re: general/1098:").  If the subject doesn't match this       ]
 [pattern, your message will be misfiled and ignored.  The       ]
 ["apbugs" address is not added to the Cc line of messages from  ]
 [the database automatically because of the potential for mail   ]
 [loops.  If you do not include this Cc, your reply may be ig-   ]
 [nored unless you are responding to an explicit request from a  ]
 [developer.  Reply only with text; DO NOT SEND ATTACHMENTS!     ]
 
 

